Frame,Mean,StdDev,Kurtosis
2,0.0390666,0.0141853,0.363106
3,0.0390998,0.0142009,0.363195
5,0.0390813,0.0141626,0.362387
4,0.0391126,0.0141655,0.362171
1,0.0390683,0.0141656,0.362584
0,0.0390937,0.0141804,0.362727
6,0.039071,0.0141742,0.36278
7,0.0390595,0.0141532,0.36235
8,0.0390586,0.0141765,0.362954
11,0.0390783,0.0141522,0.362151
10,0.0390822,0.0141635,0.362401
9,0.0390795,0.014184,0.362954
12,0.0390688,0.014146,0.36208
13,0.0390715,0.0141529,0.36223
14,0.0390989,0.0141656,0.362302
15,0.039071,0.0141742,0.36278
16,0.0390595,0.0141532,0.36235
17,0.0390586,0.0141765,0.362954
18,0.0390795,0.014184,0.362954
19,0.0390822,0.0141635,0.362401
20,0.0390783,0.0141522,0.362151
21,0.0390688,0.014146,0.36208
22,0.0390715,0.0141529,0.36223
23,0.0390989,0.0141656,0.362302
24,0.0390671,0.014189,0.363196
25,0.0390742,0.0141651,0.36252
26,0.0390745,0.0141371,0.361797
27,0.0390762,0.0141768,0.362799
28,0.0390645,0.0141468,0.362141
29,0.0390533,0.0141501,0.362326
30,0.0390783,0.0141828,0.362933
31,0.0390925,0.0141687,0.36244
32,0.0390691,0.01415,0.362178
33,0.0390606,0.0141465,0.362168
34,0.0390688,0.0141621,0.362492
35,0.0390806,0.0141295,0.361548
36,0.0390771,0.0141734,0.362704
37,0.0390687,0.0141403,0.361933
38,0.0390584,0.0141701,0.362792
39,0.0390604,0.0141717,0.362816
40,0.0390622,0.0141528,0.362316
41,0.0390419,0.0141621,0.362741
42,0.0390747,0.0141489,0.362098
43,0.0390773,0.0141583,0.362314
44,0.0390769,0.0141755,0.362759
45,0.0390633,0.0141363,0.361883
46,0.0390691,0.0142013,0.363491
47,0.03908,0.0141519,0.362126
48,0.0390614,0.0141587,0.362472
49,0.0390577,0.0141533,0.362369
50,0.0390548,0.014152,0.362363
51,0.039048,0.0141536,0.362467
52,0.0390507,0.0141328,0.361909
53,0.0390652,0.0141258,0.361596
54,0.0390633,0.014142,0.362027
55,0.0390759,0.014154,0.362217
56,0.0390838,0.0141348,0.361654
57,0.0390422,0.0141178,0.361604
58,0.0390687,0.0141664,0.362603
59,0.0390814,0.0141311,0.361582
60,0.0390593,0.0141198,0.361497
61,0.0390723,0.0141666,0.362574
62,0.0390504,0.0141486,0.362318
63,0.0390656,0.0141446,0.362072
64,0.0390636,0.0141627,0.362555
65,0.0390652,0.0141534,0.362302
66,0.0390682,0.0141757,0.362845
67,0.0390518,0.0141357,0.361974
68,0.0390725,0.014169,0.362633
69,0.0390691,0.0141344,0.361779
70,0.0390484,0.0141227,0.361671
71,0.0390763,0.0141454,0.361995
72,0.0390666,0.0141407,0.361965
73,0.0390737,0.0141673,0.362579
74,0.0390335,0.0141032,0.361309
75,0.0390594,0.0141512,0.362299
76,0.0390736,0.0141471,0.362063
77,0.0390641,0.0141306,0.361728
78,0.0390588,0.0141086,0.361213
79,0.0390363,0.0141282,0.361924
80,0.0391007,0.0141758,0.362546
81,0.0390697,0.0141365,0.361828
82,0.0390466,0.0141533,0.362471
83,0.0390854,0.0141593,0.362265
84,0.0390534,0.0141275,0.361749
85,0.0390833,0.0141458,0.36194
86,0.0390465,0.0141219,0.361667
87,0.0390714,0.0141319,0.361694
88,0.0390605,0.0141249,0.361616
89,0.0390598,0.0141324,0.361814
90,0.0390606,0.0141386,0.361967
91,0.0390765,0.0141148,0.361211
92,0.0390793,0.0141556,0.362227
93,0.0390554,0.0141472,0.362235
94,0.0390403,0.0141451,0.362321
95,0.0390913,0.0141437,0.361813
96,0.0390563,0.0141699,0.362808
97,0.0390474,0.0141723,0.362952
98,0.0390526,0.0141355,0.361961
99,0.0390419,0.0141299,0.361917
100,0.0390989,0.014099,0.360597
101,0.0390447,0.0141087,0.361349
102,0.039052,0.0141242,0.361676
103,0.0390586,0.0141454,0.362158
104,0.0390662,0.0141537,0.362301
105,0.0390449,0.0141523,0.362461
106,0.0390487,0.01412,0.361599
107,0.0390408,0.0141369,0.362104
108,0.0390727,0.0141605,0.362414
109,0.0390486,0.0141079,0.36129
110,0.0390465,0.014175,0.363029
111,0.0390643,0.0141352,0.361845
112,0.039075,0.0141191,0.361333
113,0.0390426,0.0141375,0.362105
114,0.0390611,0.0141347,0.361862
115,0.0390675,0.0141622,0.362506
116,0.0390501,0.0141209,0.361609
117,0.0390553,0.0141106,0.361297
118,0.0390591,0.0141643,0.362638
119,0.0390939,0.0141629,0.36228
120,0.0390691,0.0141433,0.362006
121,0.0390509,0.0141034,0.361154
122,0.0390583,0.0141416,0.362065
123,0.0390416,0.0141241,0.36177
124,0.0390503,0.0141239,0.361686
125,0.0390402,0.0141444,0.362304
126,0.0390663,0.0141286,0.361658
127,0.039045,0.014109,0.361352
128,0.0390458,0.0141445,0.362253
129,0.0390669,0.0141107,0.361193
130,0.039074,0.0140995,0.360841
131,0.0390586,0.0141002,0.361001
132,0.0390631,0.0141242,0.361573
133,0.0390558,0.0141281,0.36174
134,0.0390487,0.0141489,0.362339
135,0.0390591,0.0141429,0.362089
136,0.0390528,0.0140893,0.360776
137,0.0390722,0.0141598,0.362402
138,0.0390827,0.0141375,0.361733
139,0.0390734,0.0141631,0.362474
140,0.0390721,0.0141443,0.362005
141,0.0390714,0.0141333,0.361729
142,0.039052,0.0140939,0.360902
143,0.0390839,0.0141345,0.361645
144,0.0390776,0.0141476,0.362038
145,0.0390666,0.0141442,0.362054
146,0.0390351,0.0141357,0.362127
147,0.039057,0.0141404,0.362045
148,0.0390758,0.0141457,0.362007
149,0.0390755,0.0141367,0.361778
150,0.0390571,0.0141038,0.361107
151,0.0390424,0.0141234,0.361745
152,0.0390863,0.0141585,0.362237
153,0.039045,0.0141364,0.362054
154,0.0390346,0.0141191,0.361707
155,0.0390468,0.0141276,0.361813
156,0.0390533,0.0141434,0.362155
157,0.039064,0.0141062,0.361105
158,0.0390379,0.0141094,0.361429
159,0.0390373,0.0141172,0.361635
160,0.0390697,0.0141257,0.361553
161,0.0390297,0.0141319,0.36208
162,0.0390581,0.0140836,0.360581
163,0.0390643,0.0141416,0.362009
164,0.0390338,0.014096,0.361123
165,0.0390893,0.0141316,0.361522
166,0.03902,0.014144,0.362481
167,0.039103,0.0141066,0.360754
168,0.0390711,0.0140954,0.360762
169,0.0390416,0.014118,0.361614
170,0.0390611,0.0141368,0.361916
171,0.0390686,0.0141376,0.361867
172,0.0390913,0.0141067,0.360865
173,0.0390916,0.0141471,0.361896
174,0.0390566,0.0141364,0.361947
175,0.0390666,0.0141306,0.361706
176,0.0390369,0.0141294,0.36195
177,0.0390364,0.0141089,0.36143
178,0.039058,0.0141035,0.361091
179,0.0390966,0.0141289,0.361384
180,0.0390581,0.0141044,0.361113
181,0.039049,0.0141017,0.361128
182,0.039032,0.0141269,0.361931
183,0.03901,0.014134,0.362317
184,0.0390768,0.014111,0.361109
185,0.0390831,0.0141442,0.361901
186,0.0390491,0.0140889,0.360799
187,0.0390854,0.0141259,0.361412
188,0.0390724,0.0141327,0.361704
189,0.0390751,0.0141299,0.361609
190,0.0390602,0.0141268,0.361668
191,0.0390756,0.0141231,0.361431
192,0.0390544,0.0140722,0.360323
193,0.0390465,0.0141168,0.361539
194,0.0390271,0.0141283,0.362012
195,0.0390607,0.0141227,0.361559
196,0.0390669,0.0141129,0.361249
197,0.0390589,0.014119,0.361481
198,0.0390565,0.0141377,0.361982
199,0.0390645,0.0141293,0.361692
200,0.0390471,0.0141415,0.362165
201,0.0390514,0.0141184,0.361535
202,0.0391003,0.014133,0.361455
203,0.0390751,0.0141128,0.36117
204,0.0390823,0.0141341,0.36165
205,0.039048,0.0140909,0.360862
206,0.0390583,0.0141244,0.361624
207,0.0390749,0.0141308,0.361635
208,0.0390903,0.0141461,0.361884
209,0.0390554,0.0141364,0.361958
210,0.0390565,0.0141284,0.361742
211,0.0390515,0.0141336,0.361922
212,0.039058,0.0141453,0.362162
213,0.0390821,0.0141318,0.361593
214,0.0390426,0.0141278,0.361856
215,0.0390642,0.0141227,0.361526
216,0.039062,0.0141115,0.361258
217,0.0390659,0.014133,0.361773
218,0.039083,0.014118,0.361231
219,0.039061,0.0141089,0.361201
220,0.0390726,0.0141799,0.36291
221,0.0390528,0.0141116,0.361346
222,0.0390667,0.0141518,0.362248
223,0.0390468,0.014127,0.361798
224,0.0390819,0.0141173,0.361223
225,0.0390571,0.0141733,0.362887
226,0.0390569,0.0141112,0.361298
227,0.0390594,0.0141388,0.361982
228,0.0390541,0.0141498,0.362314
229,0.0390808,0.0141533,0.362156
230,0.0390946,0.0141544,0.362055
231,0.0390791,0.0141568,0.362261
232,0.039096,0.0141625,0.362249
233,0.0390784,0.0141594,0.362334
234,0.0390657,0.0141486,0.362173
235,0.0390538,0.0141175,0.361489
236,0.0390463,0.0141507,0.362409
237,0.0390819,0.0141065,0.360947
238,0.0390817,0.0141327,0.361621
239,0.0390752,0.0141146,0.361217
240,0.0390732,0.0141677,0.362593
241,0.0390666,0.0141536,0.362293
242,0.0390762,0.0141178,0.36129
243,0.0390912,0.0141521,0.362027
244,0.0390706,0.0141458,0.362057
245,0.0390773,0.0141646,0.362475
246,0.039062,0.0141483,0.362201
247,0.0390656,0.0141615,0.362506
248,0.0390769,0.0141188,0.361309
249,0.0390979,0.0141748,0.362546
250,0.0390852,0.0141302,0.361522
251,0.0390721,0.0141078,0.361071
252,0.039062,0.0141395,0.361975
253,0.0390818,0.0141945,0.363199
254,0.0391095,0.0142163,0.3635
255,0.0390942,0.0141372,0.361619
256,0.0390977,0.0141726,0.362492
257,0.0390888,0.0141577,0.362194
258,0.0390782,0.014129,0.361557
259,0.0390834,0.0141239,0.361378
260,0.0390815,0.0141767,0.362748
261,0.0390925,0.0141392,0.361685
262,0.0390699,0.0141617,0.362472
263,0.0391143,0.0141741,0.362377
264,0.0391019,0.0141663,0.362293
265,0.0390707,0.0141764,0.362841
266,0.0390605,0.0141701,0.362773
267,0.0390742,0.0141377,0.361816
268,0.0390878,0.0141784,0.362732
269,0.0391065,0.014225,0.363751
270,0.0390796,0.014206,0.363514
271,0.039097,0.0142031,0.363278
272,0.0391125,0.0142302,0.363827
273,0.0390904,0.0141956,0.363149
274,0.0390788,0.0141598,0.362338
275,0.0390576,0.014182,0.363106
276,0.0390857,0.0141853,0.362928
277,0.0391076,0.0141885,0.362807
278,0.0390892,0.0142305,0.364053
279,0.0390697,0.0141673,0.362617
280,0.0390657,0.0141711,0.362751
281,0.0391173,0.0141797,0.362492
282,0.0391046,0.0142188,0.363609
283,0.0390905,0.0142232,0.363853
284,0.0390856,0.0142299,0.36407
285,0.0391049,0.014212,0.363433
286,0.0391053,0.0141675,0.362291
287,0.0391065,0.0141999,0.363107
288,0.0390835,0.0141858,0.362961
289,0.0391271,0.0142039,0.363019
290,0.0390742,0.0141915,0.363194
291,0.0391122,0.0141485,0.361741
292,0.0391237,0.0141863,0.362601
293,0.0390855,0.0142259,0.363969
294,0.0390906,0.0142062,0.363419
295,0.0391308,0.0142162,0.363301
296,0.0390948,0.0141871,0.36289
297,0.0390871,0.0141995,0.363278
298,0.039074,0.0141742,0.362752
299,0.0391214,0.0141785,0.362423
300,0.0390967,0.0142159,0.363609
301,0.0391003,0.0142264,0.363845
302,0.0391274,0.0142119,0.363222
303,0.0391093,0.0142136,0.363433
304,0.0390722,0.0141813,0.362951
305,0.0390856,0.0141866,0.362963
307,0.0391129,0.0142059,0.363202
306,0.039065,0.0141867,0.363157
308,0.0390767,0.014176,0.362774
309,0.0391064,0.0141874,0.362789
310,0.0391034,0.0142213,0.363685
311,0.0391269,0.0142326,0.363754
312,0.0390609,0.0142251,0.364177
313,0.0390872,0.0141962,0.363192
314,0.0390846,0.0142299,0.364081
315,0.039121,0.0142217,0.36353
316,0.0390916,0.0142276,0.363955
317,0.0391135,0.0141904,0.362802
318,0.0390857,0.0141968,0.363224
319,0.0390973,0.0142119,0.363502
320,0.0391076,0.014236,0.364023
321,0.0390711,0.0142213,0.363985
322,0.0391,0.0142116,0.363468
323,0.0391001,0.0142261,0.363837
324,0.0390986,0.0142439,0.364308
325,0.0390933,0.0142438,0.364354
326,0.0390916,0.0142096,0.363493
327,0.0391003,0.0142284,0.363895
328,0.0390967,0.0142241,0.363818
329,0.0391112,0.0142242,0.363685
330,0.0390773,0.0142349,0.364275
331,0.039094,0.0142278,0.363939
332,0.0391029,0.0142317,0.363956
333,0.03911,0.0142043,0.363188
334,0.0390711,0.0142028,0.363511
335,0.0391041,0.0142423,0.364215
336,0.0391205,0.014227,0.36367
337,0.0390951,0.0142437,0.364335
338,0.0391089,0.0142491,0.364344
339,0.0391182,0.01424,0.364024
340,0.0391087,0.0142023,0.363149
341,0.0391213,0.0142729,0.364838
342,0.0391056,0.0142315,0.363924
343,0.0391044,0.0142754,0.365059
344,0.0390886,0.0142438,0.364399
345,0.0390957,0.014244,0.364337
346,0.0391213,0.0142564,0.364416
347,0.0390872,0.0142706,0.365097
348,0.0391181,0.0142608,0.364558
349,0.0390909,0.0142527,0.364605
350,0.0390831,0.0141918,0.363119
351,0.039098,0.014205,0.363317
352,0.0391171,0.0142258,0.363671
353,0.0391083,0.0142456,0.36426
354,0.039094,0.0142425,0.364314
355,0.0391018,0.0142527,0.364503
356,0.0390979,0.0142568,0.364645
357,0.039125,0.0142438,0.36406
358,0.0391074,0.01423,0.363871
359,0.0390672,0.0142498,0.364751
360,0.0390952,0.0142429,0.364315
361,0.0391273,0.0142635,0.364541
362,0.0391067,0.0142397,0.364125
363,0.0391119,0.0142446,0.3642
364,0.0391109,0.0142673,0.364792
365,0.039111,0.014257,0.364526
366,0.0391034,0.0142974,0.365631
367,0.0390913,0.0142455,0.364414
368,0.0391019,0.0142575,0.364624
369,0.0391062,0.0142231,0.363704
370,0.0391065,0.0142568,0.364564
371,0.0391179,0.0142553,0.36442
372,0.0391049,0.0142526,0.364472
373,0.0391379,0.014256,0.36425
374,0.0391025,0.0142604,0.364692
375,0.0391066,0.0142555,0.36453
376,0.0390832,0.0143039,0.365985
377,0.0390971,0.0142466,0.36439
378,0.0390915,0.0142799,0.365294
379,0.0391211,0.014233,0.363818
380,0.0390922,0.0142515,0.364562
381,0.0391148,0.0142731,0.364903
382,0.0391262,0.0142677,0.364658
383,0.0390967,0.014255,0.36461
384,0.0391167,0.0142474,0.364229
385,0.0390945,0.0142495,0.364489
386,0.0391257,0.0142772,0.364905
387,0.0391101,0.0142693,0.36485
388,0.0391398,0.0142682,0.364544
389,0.0391059,0.0142982,0.365629
390,0.0391105,0.0142409,0.364119
391,0.0390975,0.014259,0.364703
392,0.0390825,0.0142876,0.365575
393,0.0391366,0.0142422,0.363911
394,0.0390861,0.0142404,0.364334
395,0.0390998,0.0142792,0.365199
396,0.039126,0.0142958,0.365379
397,0.0391083,0.0142676,0.364822
398,0.0390933,0.0142582,0.364724
399,0.0391277,0.014224,0.363529
400,0.0391029,0.0142794,0.365174
401,0.0391256,0.0142699,0.364721
402,0.0390996,0.0142158,0.36358
403,0.0391237,0.0143031,0.365588
404,0.0391074,0.0142541,0.364485
405,0.0391411,0.0142932,0.365172
406,0.0391105,0.0142657,0.364752
407,0.0391046,0.0142828,0.365247
408,0.039116,0.0142642,0.364665
409,0.0390957,0.014268,0.364952
410,0.0391043,0.0142868,0.365351
411,0.0391049,0.0142423,0.364209
412,0.0391033,0.0142312,0.363939
413,0.0390851,0.014272,0.365152
414,0.0391234,0.0143115,0.365804
415,0.0391353,0.0142826,0.364955
416,0.0391269,0.014286,0.365118
417,0.0391129,0.0142861,0.365252
418,0.0390997,0.0142627,0.364779
419,0.0391168,0.0143017,0.365614
420,0.0390921,0.0142886,0.365512
421,0.0390929,0.0142436,0.364352
422,0.0390862,0.014317,0.366293
423,0.0390944,0.0143051,0.365912
424,0.0391182,0.0142952,0.365436
425,0.0391213,0.014281,0.365043
426,0.0391299,0.0142965,0.36536
427,0.0391135,0.0142916,0.365388
428,0.0390869,0.014248,0.364521
429,0.0391121,0.0142859,0.365254
430,0.0390986,0.0143109,0.366019
431,0.0391202,0.0142795,0.365016
432,0.0391225,0.0143453,0.366676
433,0.0391061,0.0142845,0.365276
434,0.0391067,0.0142632,0.364725
435,0.039118,0.0142988,0.365529
436,0.0391111,0.0142745,0.364972
437,0.0391141,0.0142718,0.364878
438,0.0391189,0.0143002,0.365558
439,0.0391004,0.0142837,0.365308
440,0.039076,0.0142807,0.365459
441,0.0391151,0.014298,0.365537
442,0.0390933,0.0142908,0.365557
443,0.0391009,0.0142652,0.364831
444,0.0390928,0.0142815,0.365323
445,0.0390799,0.0142895,0.365648
446,0.0391119,0.0142516,0.36438
447,0.039128,0.0142817,0.364999
448,0.0391045,0.0143068,0.36586
449,0.0391047,0.014316,0.366093
450,0.0391164,0.0142922,0.365377
451,0.0391016,0.014284,0.365306
452,0.0391185,0.014312,0.365863
453,0.0391226,0.0142957,0.365408
454,0.0390978,0.0142768,0.365157
455,0.0391105,0.0143188,0.366112
456,0.0390801,0.0143002,0.36592
457,0.0390818,0.0142764,0.365297
458,0.0390942,0.0142639,0.364859
459,0.0391267,0.0143146,0.365851
460,0.0391037,0.0142648,0.364795
461,0.0391041,0.0142989,0.365662
462,0.0390828,0.0142558,0.364759
463,0.0391037,0.014296,0.365593
464,0.0391179,0.0143027,0.365631
465,0.0391332,0.0142851,0.365038
466,0.0391325,0.0142984,0.365385
467,0.0391084,0.0142733,0.364968
468,0.0391253,0.014277,0.364904
469,0.0391116,0.0142764,0.365017
470,0.0391095,0.0142361,0.364007
471,0.0391079,0.0142742,0.364995
472,0.0391194,0.0143136,0.365894
473,0.0391132,0.0143133,0.365945
474,0.0390799,0.0142819,0.365454
475,0.0391232,0.0143086,0.365732
476,0.0391177,0.0142822,0.365109
477,0.0391222,0.0142905,0.365278
478,0.0391263,0.0143204,0.366005
479,0.0391088,0.0143039,0.365746
480,0.039108,0.0142936,0.365491
481,0.0391012,0.0142806,0.365223
482,0.0390927,0.0142889,0.365512
483,0.0390994,0.0142343,0.364054
484,0.0391008,0.0142582,0.364651
485,0.039132,0.0142735,0.364752
486,0.0391319,0.01433,0.366196
487,0.0391238,0.0142935,0.36534
488,0.0390943,0.0142723,0.365074
489,0.0390841,0.0142778,0.365309
490,0.0390831,0.0142996,0.365877
491,0.0390785,0.0142856,0.365561
492,0.039101,0.0142969,0.365639
493,0.0390932,0.0142548,0.364637
494,0.0391171,0.0142933,0.365397
495,0.0391213,0.0142671,0.364689
496,0.0391132,0.0142752,0.364971
497,0.03909,0.0143173,0.366264
498,0.0390878,0.0142647,0.364939
499,0.0390935,0.0142688,0.364992
500,0.0391076,0.0142865,0.365313
501,0.0391038,0.014263,0.364748
502,0.0391035,0.014267,0.364851
503,0.0391108,0.0142866,0.365286
504,0.0390574,0.0142513,0.364882
505,0.0390883,0.014268,0.365021
506,0.0391125,0.0142973,0.365543
507,0.0390952,0.0142565,0.364661
508,0.0390989,0.0142503,0.364468
509,0.0390992,0.0142869,0.365401
510,0.0391098,0.0142928,0.365452
511,0.0390968,0.0142809,0.365271
512,0.0390875,0.0142605,0.364836
513,0.0390785,0.014245,0.364522
514,0.0391154,0.0142501,0.36431
515,0.0390925,0.0142427,0.364332
516,0.0391109,0.0143019,0.365675
517,0.0391087,0.0142892,0.36537
518,0.0390711,0.0142488,0.364688
519,0.0390978,0.0142899,0.36549
520,0.0391135,0.0142226,0.363624
521,0.0390801,0.0142429,0.364454
522,0.0390742,0.0142635,0.365037
523,0.039085,0.0142376,0.364274
524,0.0390918,0.0142714,0.365074
525,0.0391121,0.0142347,0.363946
526,0.0390802,0.0142514,0.36467
527,0.039073,0.014244,0.36455
528,0.0390762,0.0142634,0.365016
529,0.0391038,0.01428,0.365182
530,0.0390729,0.0142498,0.364698
531,0.0390594,0.0142787,0.365564
532,0.039106,0.0142154,0.363509
533,0.0390875,0.0143031,0.365926
534,0.0390949,0.0142419,0.364291
535,0.0390833,0.0142611,0.364889
536,0.0391025,0.0142381,0.364122
537,0.0390575,0.0142792,0.365594
538,0.0390834,0.0142189,0.36381
539,0.0391008,0.0142548,0.364565
540,0.0390719,0.0142252,0.364079
541,0.0390809,0.0141975,0.363286
542,0.0390777,0.0142163,0.363796
