Frame,Mean,StdDev,Kurtosis
543,0.0390776,0.0142427,0.364473
544,0.0390918,0.0142684,0.364998
545,0.0390801,0.0142163,0.363773
546,0.0390618,0.0141951,0.363401
547,0.0390878,0.0142392,0.364287
548,0.0390789,0.0142278,0.36408
549,0.0390721,0.0142312,0.364229
550,0.0390768,0.0142171,0.363826
551,0.0390861,0.0142087,0.363524
552,0.0390687,0.0142268,0.364149
553,0.0390659,0.0142164,0.363909
554,0.0390616,0.01427,0.36532
555,0.0390786,0.0142524,0.36471
556,0.039068,0.0142666,0.365173
557,0.0390688,0.0142211,0.364002
558,0.039053,0.0142151,0.363994
559,0.0390566,0.0141773,0.362995
560,0.0390405,0.0142201,0.36424
561,0.039058,0.0142074,0.363753
562,0.0390606,0.0142223,0.364109
563,0.0390623,0.0141834,0.363098
564,0.0390493,0.0142069,0.36382
565,0.0390543,0.0141972,0.363524
566,0.0390769,0.0142172,0.363825
567,0.0390661,0.0142245,0.364113
568,0.0390718,0.0142091,0.363668
569,0.0390285,0.0142086,0.364059
570,0.0390715,0.0142159,0.363844
571,0.0390648,0.0141753,0.362866
572,0.0390748,0.0141981,0.363358
573,0.0390693,0.0142227,0.364037
574,0.0390726,0.0142002,0.36343
575,0.0390445,0.0141921,0.363484
576,0.0390781,0.0142304,0.364154
577,0.039052,0.0141732,0.362932
578,0.0390478,0.0142342,0.364532
579,0.0390554,0.0141806,0.36309
580,0.0390691,0.0142249,0.364097
581,0.0390769,0.0141874,0.363065
582,0.0390764,0.0142428,0.364486
583,0.039027,0.0141966,0.363764
584,0.0390299,0.0142093,0.364061
585,0.0390492,0.0142147,0.36402
586,0.0390816,0.0142017,0.363385
587,0.0390821,0.014194,0.363183
588,0.0390559,0.0142569,0.365039
589,0.0390674,0.0141973,0.363405
590,0.0390284,0.0142131,0.364173
591,0.0390574,0.0141896,0.363303
592,0.0390742,0.0141968,0.363329
593,0.0390756,0.014197,0.36332
594,0.0390715,0.0142333,0.364288
595,0.0390642,0.0141785,0.362955
596,0.039075,0.0141866,0.363061
597,0.0390594,0.0142151,0.363936
598,0.0390502,0.014178,0.363072
599,0.0390461,0.0141897,0.363409
600,0.0390286,0.0141522,0.362612
601,0.0390815,0.01445,0.369739
602,0.0390646,0.0144104,0.368886
603,0.0390347,0.0144268,0.369588
604,0.03906,0.0144567,0.370115
605,0.0390455,0.0144131,0.369135
606,0.0390371,0.0144125,0.369199
607,0.0390739,0.0144158,0.368936
608,0.0390549,0.0144053,0.368848
609,0.0390372,0.0144638,0.370514
610,0.0390545,0.0144341,0.369588
611,0.0390475,0.0144225,0.369358
612,0.0390317,0.0144649,0.370592
613,0.039051,0.0143811,0.368266
614,0.0390582,0.0144199,0.36919
615,0.039042,0.0144408,0.369878
616,0.0390274,0.0144485,0.370215
617,0.0390256,0.0144388,0.369983
618,0.0390747,0.014438,0.369498
619,0.0390571,0.0144551,0.370103
620,0.0390526,0.0144201,0.369249
621,0.0390517,0.0144551,0.370154
622,0.0390373,0.0144283,0.369604
623,0.0390571,0.0144277,0.369399
624,0.0390334,0.0144253,0.369563
625,0.0390241,0.0144376,0.369966
626,0.0390559,0.0144279,0.369416
627,0.0390474,0.014445,0.369934
628,0.0390541,0.0144625,0.370321
629,0.0390678,0.0144479,0.369815
630,0.039034,0.014389,0.368627
631,0.0390354,0.0144433,0.370005
632,0.0390577,0.0144699,0.370476
633,0.0390349,0.0144469,0.370103
634,0.0390688,0.0144467,0.369777
635,0.0390541,0.0144541,0.370106
636,0.0390593,0.0144057,0.368815
637,0.0390436,0.0144245,0.369446
638,0.039043,0.0144672,0.370547
639,0.0390399,0.0144304,0.369633
640,0.0390498,0.0144481,0.369993
641,0.0390421,0.0144262,0.369504
642,0.0390463,0.0144267,0.369476
644,0.0390672,0.0144398,0.369614
643,0.0390496,0.0144348,0.369653
645,0.0390473,0.0144315,0.369589
646,0.0390399,0.014448,0.370083
647,0.0390473,0.0144352,0.369684
648,0.0390692,0.0144711,0.370396
649,0.0390324,0.0144412,0.369981
650,0.0390864,0.0144337,0.369278
651,0.0390429,0.0144729,0.370691
652,0.0390462,0.0144198,0.369301
653,0.0390349,0.0144498,0.370177
654,0.0390162,0.014443,0.370179
655,0.0390524,0.014438,0.369708
656,0.0390396,0.0144016,0.368897
657,0.0390355,0.0144381,0.369871
658,0.0390389,0.0144282,0.369587
659,0.0390455,0.0144654,0.370475
660,0.0390594,0.0144453,0.369828
661,0.0390274,0.0143755,0.368343
662,0.0390637,0.0144368,0.369572
663,0.0390442,0.0144649,0.370476
664,0.0390523,0.0144719,0.370578
665,0.0390162,0.014416,0.369488
666,0.0390349,0.0144813,0.370984
667,0.0390395,0.01441,0.369114
668,0.039049,0.0144219,0.369327
669,0.0390429,0.0144398,0.369843
670,0.0390469,0.0144441,0.369916
671,0.039049,0.0144497,0.370041
672,0.0390542,0.0144646,0.370373
673,0.0390553,0.0144154,0.369103
674,0.0390463,0.0144601,0.370333
675,0.0390462,0.014421,0.369331
676,0.0390724,0.0144005,0.36856
677,0.0390367,0.0144397,0.369901
678,0.0390361,0.0144219,0.36945
679,0.0390332,0.0144642,0.370561
680,0.0390235,0.0143974,0.368941
681,0.0390325,0.0144161,0.369336
682,0.0390267,0.0144561,0.370416
683,0.0390515,0.0144486,0.369989
684,0.0390451,0.0144378,0.369772
685,0.0390429,0.0144225,0.369403
686,0.039035,0.0144199,0.369408
687,0.0390542,0.0144768,0.370684
688,0.0390438,0.0144695,0.370596
689,0.0390283,0.0144205,0.369487
690,0.0390337,0.0144263,0.369586
691,0.0390431,0.0144542,0.370212
692,0.0390161,0.0144231,0.369672
693,0.0390362,0.0144426,0.36998
694,0.0390352,0.0144108,0.369175
695,0.0390516,0.0144064,0.368906
696,0.0390301,0.0144322,0.369771
697,0.0390307,0.0144119,0.369244
698,0.0390484,0.0144287,0.369508
699,0.039033,0.0144334,0.369775
700,0.0390071,0.0144106,0.369434
701,0.039025,0.0143886,0.368702
702,0.0390512,0.0144334,0.369602
703,0.0390161,0.0144134,0.369422
704,0.0390254,0.0144528,0.370343
705,0.0390133,0.0143708,0.368357
706,0.0390161,0.0144159,0.369487
707,0.0390337,0.0144371,0.369864
708,0.0390404,0.0143955,0.368732
709,0.0390279,0.0144087,0.36919
710,0.0390315,0.0144161,0.369346
711,0.0390302,0.0144002,0.368949
712,0.0390313,0.0144083,0.369146
713,0.0390345,0.0144002,0.368909
714,0.0390145,0.0143488,0.367783
715,0.0390249,0.0144106,0.369267
716,0.0390136,0.0144179,0.369562
717,0.0390054,0.0144264,0.369855
718,0.0390285,0.0143564,0.367845
719,0.0390171,0.014423,0.369659
720,0.0390534,0.0143862,0.368371
721,0.0390325,0.0143861,0.368566
722,0.0390486,0.0144765,0.370732
723,0.0390557,0.0144216,0.369257
724,0.0390293,0.0144222,0.369522
725,0.0390307,0.0144239,0.369553
726,0.0390197,0.0144034,0.369131
727,0.0390178,0.0144217,0.369619
728,0.0390267,0.0144055,0.369119
729,0.0390116,0.0143799,0.368605
730,0.0390499,0.0143884,0.368463
731,0.039023,0.0143616,0.36803
732,0.0390235,0.0144114,0.369299
733,0.0390429,0.014361,0.367827
734,0.0390502,0.0144067,0.368928
735,0.0390317,0.0143825,0.368482
736,0.0390216,0.0143893,0.368752
737,0.0390582,0.0143539,0.3675
738,0.0389939,0.0143744,0.368633
739,0.039053,0.0143977,0.368671
740,0.0390307,0.014367,0.368096
741,0.0390268,0.0144528,0.37033
742,0.0389938,0.0143898,0.369028
743,0.0390176,0.0143686,0.368261
744,0.0390395,0.0143917,0.368645
745,0.0390227,0.0144056,0.36916
746,0.0390215,0.0144172,0.369467
747,0.0390377,0.01438,0.368362
748,0.0390192,0.0143971,0.368974
749,0.0389957,0.0143558,0.368137
750,0.039042,0.014416,0.369243
751,0.0390309,0.0143994,0.368923
752,0.0390327,0.0143934,0.368751
753,0.0390362,0.0143848,0.368499
754,0.0390264,0.0143743,0.368324
755,0.0390122,0.0144088,0.369339
756,0.039016,0.0144081,0.369286
757,0.0390039,0.0143749,0.36855
758,0.0390315,0.014403,0.369009
759,0.0390326,0.0143965,0.368832
760,0.0390179,0.0144123,0.369376
761,0.0390006,0.0143491,0.36792
762,0.0390009,0.0144018,0.369268
763,0.0390227,0.0143665,0.368158
764,0.0390195,0.0143854,0.368671
765,0.0390167,0.0143682,0.368259
766,0.0390036,0.0143685,0.368389
767,0.0390133,0.014371,0.368362
768,0.0390174,0.0143456,0.367672
769,0.0390373,0.0143622,0.36791
770,0.0390345,0.0143941,0.368753
771,0.0390177,0.0144016,0.369104
772,0.0390079,0.0143523,0.367935
773,0.0390189,0.0143396,0.367503
774,0.0390282,0.0144264,0.369642
775,0.0390018,0.0143869,0.368877
776,0.0390574,0.0143806,0.36819
777,0.0389957,0.0143708,0.368522
778,0.0390193,0.0143978,0.368992
779,0.039018,0.0143511,0.367807
780,0.0390024,0.014368,0.368388
781,0.0390199,0.0143665,0.368184
782,0.0390161,0.0143764,0.368475
783,0.0390004,0.0143611,0.368231
784,0.0390354,0.0143756,0.36827
785,0.0390401,0.0143784,0.368299
786,0.0390097,0.0143404,0.367611
787,0.0390326,0.0143791,0.368387
788,0.0390177,0.0143684,0.368254
789,0.0390124,0.0143546,0.367949
790,0.0390183,0.0143718,0.368336
791,0.0390243,0.0143737,0.368327
792,0.0389963,0.014365,0.368368
793,0.0390037,0.0143244,0.367258
794,0.0389891,0.0143566,0.368221
795,0.0389901,0.0143295,0.367516
796,0.0390356,0.0143614,0.367904
797,0.0390085,0.0143802,0.368643
798,0.0390091,0.0143381,0.367557
799,0.0390134,0.0143313,0.367343
800,0.0390116,0.0143823,0.368668
801,0.0390265,0.0143705,0.368223
802,0.03902,0.0143513,0.367795
803,0.0390258,0.0143662,0.36812
804,0.0390188,0.0144001,0.369056
805,0.0390016,0.0143672,0.368373
806,0.0390134,0.0143898,0.368841
807,0.0389976,0.0143902,0.369001
808,0.0389922,0.0143294,0.367492
809,0.039009,0.0143468,0.367782
810,0.0390219,0.0143478,0.367686
811,0.0390039,0.0143289,0.36737
812,0.0389968,0.0143173,0.36714
813,0.0389889,0.0143294,0.367526
814,0.0390262,0.0143273,0.367119
815,0.039008,0.0143633,0.368213
816,0.0390025,0.0143455,0.36781
817,0.0390071,0.0143136,0.366948
818,0.0390137,0.0143383,0.36752
819,0.039009,0.0143739,0.368476
820,0.039001,0.0143413,0.367716
821,0.0389927,0.0143114,0.367028
822,0.0390197,0.014347,0.367685
823,0.0389913,0.01438,0.368799
824,0.0390078,0.0143771,0.368571
825,0.0390355,0.0143835,0.368472
826,0.0390209,0.014363,0.368086
827,0.038994,0.0143506,0.36802
828,0.0390308,0.0143797,0.368419
829,0.0390116,0.0142993,0.36654
830,0.0390247,0.0143556,0.367859
831,0.0389756,0.0142824,0.366444
832,0.0390137,0.0143337,0.367402
833,0.0390186,0.0143351,0.367391
834,0.0390307,0.0143427,0.367473
835,0.0390057,0.0143165,0.367036
836,0.0389985,0.0143086,0.366901
837,0.0389927,0.0143377,0.367703
838,0.0390026,0.0143915,0.368988
839,0.0390208,0.0143389,0.367468
840,0.0389849,0.014334,0.367682
841,0.0389924,0.0143436,0.367857
842,0.0390486,0.014355,0.367618
843,0.038981,0.0143718,0.368686
844,0.0390186,0.0143533,0.367857
845,0.0390134,0.0143742,0.368441
846,0.0389993,0.014354,0.36806
847,0.039032,0.0143329,0.36721
848,0.0390261,0.0143207,0.366952
849,0.0390147,0.0143076,0.366723
850,0.0389927,0.0143293,0.367487
851,0.0389873,0.014367,0.368506
852,0.0390028,0.0143188,0.367123
853,0.0390046,0.0142994,0.366608
854,0.0390107,0.0143246,0.367197
855,0.0390063,0.0142873,0.366282
856,0.0390101,0.0143306,0.367356
857,0.0389934,0.014325,0.367368
858,0.0390217,0.0143184,0.366934
859,0.0390215,0.0143223,0.367036
860,0.0390161,0.0143165,0.366939
861,0.0390337,0.0142883,0.366051
862,0.0389891,0.0142986,0.366733
863,0.0389836,0.0143346,0.367708
864,0.0389921,0.0143366,0.367679
865,0.0390079,0.01433,0.36736
866,0.0389836,0.0142911,0.366592
867,0.0390165,0.0143304,0.36729
868,0.0390176,0.0143297,0.367263
869,0.0389868,0.0143322,0.367618
871,0.0390328,0.0143054,0.366497
870,0.0390281,0.014334,0.367274
872,0.0389893,0.0143088,0.366993
873,0.039031,0.0142977,0.366316
874,0.0390296,0.0142984,0.366348
875,0.0390049,0.0143533,0.367988
876,0.0389978,0.0143639,0.368327
877,0.0390342,0.0143394,0.367355
878,0.0390082,0.0143032,0.366671
879,0.0389928,0.0143352,0.367637
880,0.0389869,0.0143446,0.367932
881,0.0390134,0.0142964,0.366448
882,0.0390105,0.0143628,0.368178
883,0.0390353,0.0143488,0.367586
884,0.0390209,0.0143229,0.367056
885,0.0389924,0.0143594,0.368262
886,0.0390229,0.0143039,0.366552
887,0.0389951,0.014359,0.368227
888,0.0390167,0.0143198,0.367019
889,0.038997,0.014345,0.367848
890,0.0390156,0.0143516,0.367843
891,0.039015,0.0143367,0.367467
892,0.0390293,0.0143009,0.366414
893,0.0390117,0.0143196,0.367059
894,0.0390071,0.0142985,0.366562
895,0.0390046,0.0143338,0.36749
896,0.039019,0.0143423,0.367573
897,0.0389826,0.0143249,0.367468
898,0.0390079,0.0143091,0.366826
899,0.0390033,0.0143607,0.368192
900,0.0390086,0.0143576,0.368063
901,0.0390131,0.0143317,0.367357
902,0.0389998,0.0143093,0.366908
903,0.0390027,0.014341,0.367693
904,0.0390013,0.0143305,0.367435
905,0.0389966,0.0143183,0.367169
906,0.0389956,0.0143265,0.367387
907,0.0390067,0.0143181,0.367068
908,0.0390115,0.0143368,0.367502
909,0.0390024,0.0143338,0.367511
910,0.0390284,0.0143563,0.367843
911,0.038999,0.0143154,0.367071
912,0.0390226,0.0143303,0.367231
913,0.0390079,0.014322,0.367156
914,0.0390118,0.0143126,0.366879
915,0.039013,0.0143479,0.367772
916,0.0390228,0.0143283,0.367177
917,0.0390098,0.0143201,0.367088
918,0.0390457,0.0143251,0.366881
919,0.03901,0.014327,0.367264
920,0.0390034,0.014323,0.367226
921,0.0390038,0.0143398,0.367651
922,0.0390371,0.0143352,0.367221
923,0.0389921,0.0143588,0.36825
924,0.0390127,0.0143267,0.367231
925,0.0390213,0.0143318,0.367281
926,0.0389911,0.0143036,0.366842
927,0.0390101,0.0143075,0.366763
928,0.0389952,0.0143442,0.367846
929,0.0390212,0.0143231,0.36706
930,0.0390238,0.0143264,0.36712
931,0.0390072,0.0143529,0.367956
932,0.0390054,0.0143614,0.368191
933,0.0390118,0.0143261,0.367226
934,0.0390233,0.0143505,0.367743
935,0.0390104,0.0143125,0.36689
936,0.0389939,0.0143248,0.367359
937,0.0390032,0.0143423,0.36772
938,0.0390225,0.0143095,0.3667
939,0.0390008,0.0143204,0.367182
940,0.0390283,0.01437,0.368194
941,0.0390193,0.0143684,0.368239
942,0.0390141,0.0143803,0.368593
943,0.0390245,0.0143266,0.367118
944,0.0390189,0.0143253,0.367137
945,0.0390303,0.0143495,0.367651
946,0.0390185,0.0143741,0.368392
947,0.0390208,0.0143455,0.367638
948,0.0390441,0.0143526,0.367599
949,0.0390152,0.0143609,0.368085
950,0.0390165,0.0143462,0.367695
951,0.0390062,0.0143407,0.367652
952,0.038979,0.0143275,0.367571
953,0.0390255,0.0143676,0.36816
954,0.0390406,0.0143825,0.368398
955,0.039048,0.0143587,0.36772
956,0.0390067,0.0143519,0.367933
957,0.0389926,0.0143123,0.36705
958,0.0390047,0.0143429,0.367722
959,0.0390158,0.0143496,0.367789
960,0.0390004,0.0143557,0.36809
961,0.0390137,0.0143518,0.367866
962,0.0390124,0.0143492,0.367812
963,0.0389983,0.0143257,0.367341
964,0.0389952,0.0143617,0.368293
965,0.0390191,0.0143578,0.367969
966,0.039016,0.0143369,0.367461
967,0.0390255,0.014356,0.367861
968,0.039003,0.0143869,0.368867
970,0.0390137,0.0143514,0.367854
969,0.039001,0.0143578,0.36814
971,0.0390297,0.0143682,0.368136
972,0.0390289,0.0143659,0.368084
973,0.0390299,0.0143909,0.368715
974,0.0390125,0.014322,0.367114
975,0.0390344,0.0143621,0.367936
976,0.039007,0.0143593,0.368122
977,0.0390214,0.0143391,0.367467
978,0.0390304,0.0143137,0.366732
979,0.0390458,0.0143622,0.367831
980,0.0390182,0.0143701,0.368292
981,0.0390153,0.0143315,0.367331
982,0.0390319,0.0143419,0.36744
983,0.0389966,0.0143233,0.367296
984,0.0390408,0.0143927,0.368658
985,0.0389835,0.0143406,0.367863
986,0.0390193,0.0143465,0.367676
987,0.039011,0.0143728,0.368428
988,0.0390131,0.0143396,0.367558
989,0.0390167,0.0143412,0.367566
990,0.0390332,0.0143557,0.367781
991,0.0390067,0.0143541,0.367992
992,0.0390049,0.0143242,0.367241
993,0.0390055,0.0143729,0.368483
994,0.0390215,0.0143728,0.36833
995,0.0390056,0.0143457,0.367786
996,0.0390521,0.014375,0.368099
997,0.0389984,0.0143085,0.366899
998,0.0390541,0.0143602,0.3677
999,0.039026,0.0143598,0.367956
1000,0.0390245,0.014353,0.367794
1001,0.039017,0.0143641,0.36815
1002,0.0390133,0.0143421,0.367621
1003,0.0390048,0.0143636,0.368252
1004,0.0389986,0.0143422,0.367761
1005,0.0390466,0.0144007,0.368808
1006,0.039026,0.0143883,0.368684
1007,0.0390159,0.0143604,0.368066
1008,0.0390314,0.0144006,0.36895
1009,0.0390346,0.0143745,0.36825
1010,0.0389974,0.014374,0.368588
1011,0.0390302,0.014393,0.368765
1012,0.0390551,0.0143776,0.368137
1013,0.0390151,0.0143871,0.368758
1014,0.0390357,0.0144133,0.369234
1015,0.0390298,0.0144113,0.369238
1016,0.0390146,0.0144138,0.369445
1017,0.0390496,0.0143987,0.368729
1018,0.0390206,0.0144076,0.369229
1019,0.0390536,0.014396,0.36862
1020,0.039013,0.0143764,0.368503
1021,0.0390451,0.0144069,0.368982
1022,0.0390197,0.014395,0.368918
1023,0.0390555,0.0144446,0.369847
1024,0.0390115,0.0143621,0.36815
1025,0.0390456,0.0144183,0.369268
1026,0.0390373,0.0144183,0.369347
1027,0.0390449,0.014427,0.369498
1028,0.0390293,0.014429,0.369696
1029,0.0390262,0.0143782,0.368426
1030,0.0390083,0.0144217,0.369709
1031,0.039015,0.0143984,0.369047
1032,0.0390217,0.0144185,0.3695
1033,0.0390386,0.014414,0.369224
1034,0.0390554,0.014418,0.369167
1035,0.0390198,0.0144194,0.36954
1036,0.0390333,0.0144826,0.371031
1037,0.0390435,0.0144424,0.369905
1038,0.0390309,0.0143953,0.368818
1039,0.0390011,0.0144387,0.370212
1040,0.0390387,0.0144528,0.370218
1041,0.0390463,0.0144254,0.369444
1042,0.0390316,0.014416,0.369342
1043,0.0390346,0.014432,0.369722
1044,0.0390371,0.014412,0.369188
1045,0.0390217,0.0144141,0.369386
1046,0.0390267,0.0144256,0.369634
1047,0.0390081,0.0144496,0.370426
1048,0.0390434,0.0144657,0.370502
1049,0.0390412,0.0144624,0.370438
1050,0.0390385,0.0144357,0.369781
1051,0.0390466,0.0144426,0.369882
1052,0.0390469,0.0144469,0.369989
1053,0.0390372,0.0144423,0.369964
1054,0.0390247,0.0144211,0.369537
1055,0.039044,0.0144444,0.369953
1056,0.0390609,0.0144646,0.370308
1057,0.0390402,0.0144601,0.370391
1058,0.0390277,0.0144499,0.370246
1059,0.0390364,0.0144492,0.370147
1060,0.0390323,0.014451,0.370231
1061,0.0390568,0.0145007,0.371272
1062,0.0390386,0.0144825,0.37098
1063,0.0390234,0.0144572,0.370477
1064,0.0390502,0.0144483,0.369992
1065,0.0390084,0.0144696,0.370936
1066,0.0390481,0.014457,0.370236
1067,0.0390357,0.0144198,0.3694
1068,0.0390234,0.0144628,0.370618
1069,0.0390378,0.0144631,0.370488
1070,0.0390249,0.0145306,0.372341
1071,0.0390342,0.0144689,0.370673
1072,0.039043,0.0144642,0.370469
1073,0.0390378,0.014489,0.371154
1074,0.0390431,0.0144757,0.370763
1075,0.0390581,0.014463,0.370294
1076,0.0390144,0.0144667,0.370803
1077,0.0390249,0.014467,0.370713
1078,0.0390124,0.0144679,0.370853
1079,0.0390152,0.0144612,0.370656
1080,0.0390565,0.0144694,0.370475
