Frame,Mean,StdDev,Kurtosis
1081,0.0390304,0.0144482,0.370177
1082,0.0390349,0.014506,0.371616
1083,0.0390472,0.0145122,0.371659
1084,0.0390253,0.0144868,0.371216
1085,0.0390297,0.0144683,0.370701
1086,0.0390346,0.0144734,0.370784
1087,0.0390275,0.0144682,0.370717
1088,0.0390293,0.014485,0.371132
1089,0.039026,0.0145364,0.372479
1090,0.039068,0.0145234,0.371747
1091,0.0390346,0.01448,0.370954
1092,0.0390437,0.0144738,0.370709
1093,0.0390413,0.0144895,0.371134
1094,0.0390401,0.0144935,0.371245
1095,0.0390361,0.0144838,0.371035
1096,0.0390167,0.0144719,0.370914
1097,0.0390377,0.014512,0.371744
1098,0.0390288,0.014479,0.370982
1099,0.0390427,0.0145104,0.371655
1100,0.0390327,0.0145228,0.372067
1101,0.0390212,0.0145059,0.371745
1102,0.0390275,0.0144827,0.37109
1103,0.0390389,0.0144956,0.371313
1104,0.0390316,0.0144847,0.371102
1105,0.0390305,0.0144984,0.371462
1106,0.0390584,0.0144973,0.37117
1107,0.0390323,0.0144815,0.371012
1108,0.0390294,0.0144952,0.371391
1109,0.0390253,0.0144808,0.371063
1110,0.0390225,0.0145078,0.371782
1111,0.0390497,0.0144979,0.371268
1112,0.0390355,0.0144926,0.371266
1113,0.0390449,0.0145058,0.371515
1114,0.0390307,0.0145204,0.372025
1115,0.039031,0.0144889,0.371215
1116,0.0390296,0.0144818,0.371046
1117,0.0390513,0.0144738,0.370634
1118,0.0390125,0.0144956,0.371562
1119,0.0390498,0.014507,0.371499
1120,0.0390143,0.0144532,0.37046
1121,0.0390195,0.0145216,0.372163
1122,0.0390137,0.0144963,0.37157
1123,0.0390429,0.0145243,0.372009
1124,0.039027,0.0145151,0.371925
1125,0.0390145,0.014489,0.371376
1126,0.0390125,0.0144999,0.371673
1127,0.0390364,0.0144698,0.370674
1128,0.0390558,0.014522,0.371827
1129,0.0390226,0.0145071,0.371762
1130,0.039048,0.0145008,0.371358
1131,0.0390241,0.0144983,0.371521
1132,0.0390219,0.0144934,0.371418
1133,0.0390015,0.0144959,0.371675
1134,0.039017,0.0144949,0.371504
1135,0.0390209,0.0144601,0.370573
1136,0.0390223,0.0145167,0.37201
1137,0.0390204,0.0144776,0.371027
1138,0.0390026,0.0144914,0.37155
1139,0.0390253,0.0145475,0.372772
1140,0.0390091,0.0145038,0.371805
1141,0.0390227,0.0144877,0.371262
1142,0.0390547,0.014465,0.370378
1143,0.0390341,0.0145019,0.37152
1144,0.039024,0.0145248,0.372202
1145,0.0390353,0.0144904,0.371212
1146,0.0390156,0.0144718,0.370925
1147,0.0390311,0.014483,0.371062
1148,0.0390076,0.0144804,0.371221
1149,0.0390214,0.0144638,0.370664
1150,0.0390158,0.0144702,0.370881
1151,0.0389948,0.0145277,0.372556
1152,0.0390287,0.0144605,0.370511
1153,0.0390313,0.0144868,0.37116
1154,0.0390121,0.0145015,0.371719
1155,0.0390048,0.0144979,0.371695
1156,0.0390006,0.0144595,0.37075
1157,0.0390146,0.0145013,0.371688
1158,0.0389918,0.0144682,0.371056
1159,0.039034,0.014526,0.372137
1160,0.0390164,0.0144621,0.370667
1161,0.0390024,0.0144859,0.371411
1162,0.0390191,0.014437,0.369997
1163,0.0390174,0.0145056,0.371773
1164,0.0390126,0.0144417,0.370181
1165,0.0390142,0.0144864,0.371311
1166,0.0390071,0.0145443,0.372863
1167,0.039021,0.0144568,0.370489
1168,0.0389969,0.0144912,0.3716
1169,0.0390102,0.0144989,0.371669
1170,0.0389953,0.0144756,0.371215
1171,0.0390109,0.0144793,0.37116
1172,0.0390131,0.0145084,0.371885
1173,0.0390092,0.0145044,0.371819
1174,0.0390233,0.0144803,0.371069
1175,0.0390103,0.0144816,0.371225
1176,0.0389753,0.0144598,0.370998
1177,0.0389969,0.0144956,0.371713
1178,0.0389993,0.0145221,0.372369
1179,0.0390215,0.0144775,0.371014
1180,0.039006,0.0144823,0.371284
1181,0.0389965,0.0145306,0.372614
1182,0.0390115,0.014486,0.371325
1183,0.0390139,0.0144752,0.371026
1184,0.0389796,0.0144793,0.371459
1185,0.0390246,0.0144906,0.37132
1186,0.0390152,0.0144669,0.370802
1187,0.0390121,0.0144841,0.371273
1188,0.0389832,0.0144544,0.370785
1189,0.0390159,0.0144607,0.370637
1190,0.0390318,0.0144903,0.371243
1191,0.0390003,0.0144423,0.370313
1192,0.0389902,0.014474,0.371222
1193,0.0389961,0.0144579,0.370751
1195,0.0389863,0.0144206,0.369888
1194,0.0389613,0.0144664,0.371302
1196,0.0389936,0.0144407,0.370335
1197,0.0389717,0.0144421,0.37058
1198,0.0389949,0.0144589,0.370789
1199,0.0390111,0.0144753,0.371055
1200,0.0389861,0.0144374,0.370323
1201,0.0389943,0.0144431,0.37039
1202,0.0389948,0.014435,0.370178
1203,0.0389787,0.0144388,0.370429
1204,0.0389951,0.0144629,0.37089
1205,0.0389775,0.0144482,0.37068
1206,0.0389904,0.0144581,0.370811
1207,0.0389963,0.0144431,0.370372
1208,0.0389997,0.014445,0.370389
1209,0.0389624,0.0143978,0.36953
1210,0.0389803,0.0144401,0.370447
1211,0.0389616,0.0144395,0.370607
1212,0.0389873,0.0144628,0.370963
1213,0.0389719,0.0144592,0.371015
1214,0.0389829,0.0144904,0.371711
1215,0.0389931,0.0144787,0.371314
1216,0.0389608,0.0144698,0.371394
1217,0.0389877,0.0143988,0.369318
1218,0.038976,0.0144739,0.371355
1219,0.0389888,0.0144769,0.37131
1220,0.0389994,0.0144796,0.371277
1221,0.0389908,0.0144195,0.369819
1222,0.0389809,0.0144088,0.369638
1223,0.0389743,0.0144325,0.370307
1224,0.0389654,0.0144345,0.370444
1225,0.0389681,0.0144165,0.369956
1226,0.0390084,0.0144335,0.37001
1227,0.0390036,0.01448,0.371246
1228,0.0389808,0.0144472,0.370625
1229,0.0389644,0.0144046,0.369686
1230,0.0389944,0.0143941,0.369131
1231,0.0389654,0.0143961,0.369458
1232,0.0389548,0.0144124,0.369977
1233,0.038999,0.0144672,0.370965
1234,0.0389878,0.0144698,0.371137
1235,0.0389714,0.0144266,0.370185
1236,0.0389844,0.0144168,0.36981
1237,0.0389637,0.0144131,0.36991
1238,0.0389928,0.0144488,0.370551
1239,0.0389715,0.0144283,0.370227
1240,0.038985,0.0144115,0.369669
1241,0.0389747,0.0144268,0.370157
1242,0.0389767,0.0144321,0.370274
1243,0.0389825,0.0143974,0.36933
1244,0.0389741,0.0143774,0.368896
1245,0.0389474,0.0144135,0.370076
1246,0.038959,0.0144381,0.370598
1247,0.0389549,0.0144333,0.370513
1248,0.038961,0.0144245,0.37023
1249,0.0389738,0.0144185,0.369955
1250,0.0389726,0.0144137,0.369843
1251,0.0389937,0.0144589,0.3708
1252,0.038975,0.0144131,0.369804
1253,0.0389888,0.0144099,0.369591
1254,0.0389599,0.0143683,0.368798
1255,0.0389686,0.0143976,0.369467
1256,0.0389605,0.0143995,0.369591
1257,0.0389796,0.0144081,0.369633
1258,0.0389544,0.0144092,0.369899
1259,0.0389685,0.0144072,0.369715
1260,0.0389589,0.0143808,0.369128
1261,0.0389669,0.0144006,0.36956
1262,0.0389471,0.0143883,0.369432
1263,0.0389864,0.0144105,0.36963
1264,0.0389572,0.0143983,0.369593
1265,0.0389801,0.0144059,0.36957
1266,0.0389771,0.0144402,0.370478
1267,0.0389759,0.0144196,0.369961
1268,0.0389681,0.0144226,0.370112
1269,0.0389654,0.0144023,0.369617
1270,0.0389519,0.0144015,0.369726
1271,0.0389845,0.0144195,0.369877
1272,0.0389624,0.0144159,0.369995
1273,0.0389506,0.0144163,0.370118
1274,0.0389843,0.0143895,0.36911
1275,0.0389453,0.0143923,0.369551
1276,0.0389684,0.0144172,0.369971
1277,0.0389735,0.0143931,0.369304
1278,0.0390083,0.0144211,0.369694
1279,0.0390127,0.0143744,0.368454
1280,0.03898,0.014406,0.369575
1281,0.0389722,0.0144127,0.369821
1282,0.0390007,0.0143917,0.369011
1283,0.0389493,0.0144059,0.369862
1284,0.0389745,0.0143679,0.368648
1285,0.0389666,0.0143652,0.368654
1286,0.0389688,0.0143553,0.368379
1287,0.0389407,0.0144138,0.370148
1288,0.0389689,0.0143944,0.369381
1289,0.0389698,0.0143744,0.368859
1290,0.038979,0.0143866,0.369086
1291,0.0389694,0.0144059,0.369672
1292,0.0389759,0.0144114,0.369752
1293,0.0389879,0.0144245,0.369974
1294,0.0389706,0.0144311,0.370308
1295,0.038972,0.0143857,0.36913
1296,0.0389756,0.0144092,0.369698
1297,0.038964,0.0144098,0.369823
1298,0.0389718,0.0143995,0.369484
1299,0.0389879,0.0144124,0.369663
1300,0.0389678,0.0143822,0.369079
1301,0.0389706,0.0144242,0.370131
1302,0.0389631,0.0143935,0.369414
1303,0.0389739,0.0144017,0.36952
1304,0.0389826,0.01442,0.36991
1305,0.0389838,0.0143805,0.368883
1306,0.0389741,0.0144162,0.369893
1307,0.0389941,0.0144243,0.36991
1308,0.0389657,0.0144023,0.369613
1309,0.038971,0.0144368,0.370449
1310,0.038982,0.0144257,0.37006
1311,0.0389819,0.0144131,0.369738
1312,0.0389638,0.0144088,0.369798
1313,0.0389943,0.0143922,0.369085
1314,0.0389857,0.0144065,0.369533
1315,0.03896,0.0143985,0.36957
1316,0.0389605,0.0144114,0.369899
1317,0.0389705,0.0143792,0.368976
1318,0.0389982,0.0143964,0.369156
1319,0.0389552,0.0144156,0.370055
1320,0.038963,0.0144027,0.369651
1321,0.038962,0.0144361,0.370518
1322,0.0390025,0.0144251,0.369852
1323,0.0389775,0.0143999,0.369441
1324,0.0389921,0.014419,0.369792
1325,0.0389754,0.0144054,0.369602
1326,0.0389866,0.0143927,0.369171
1327,0.038966,0.0144139,0.36991
1328,0.0389827,0.0144183,0.369865
1329,0.0389828,0.0143967,0.369309
1330,0.038969,0.0144135,0.369871
1331,0.0389732,0.014405,0.369613
1332,0.0389791,0.0144445,0.37057
1333,0.0389908,0.0144205,0.369844
1334,0.0389741,0.014441,0.370529
1335,0.0389585,0.014423,0.370215
1336,0.0389795,0.014423,0.370016
1337,0.0389949,0.0144269,0.369969
1338,0.0389876,0.014416,0.369757
1339,0.0389954,0.0144297,0.370036
1340,0.0390026,0.014429,0.369949
1341,0.0389795,0.0144395,0.370439
1342,0.0389641,0.0144106,0.369843
1343,0.0390041,0.0144401,0.370221
1344,0.0389728,0.0144419,0.370563
1345,0.0389823,0.0144462,0.370582
1346,0.0389857,0.0143959,0.369261
1347,0.0389752,0.014444,0.370594
1348,0.038983,0.0144414,0.370454
1349,0.038958,0.014387,0.369295
1350,0.0389659,0.0144521,0.37089
1351,0.0390019,0.0144661,0.370908
1352,0.0390091,0.0144638,0.370779
1353,0.0389605,0.0144725,0.371465
1354,0.0389806,0.0144431,0.370522
1355,0.0389765,0.0144688,0.371218
1356,0.0389917,0.0144768,0.37128
1357,0.0389625,0.0144456,0.370756
1358,0.0389866,0.0144631,0.370978
1359,0.0389951,0.0144437,0.370399
1360,0.0389999,0.0144298,0.369995
1361,0.0389797,0.0144285,0.370153
1362,0.0389669,0.0143936,0.369381
1363,0.0389967,0.0144143,0.369627
1364,0.0389993,0.0144628,0.370847
1365,0.0389874,0.0145022,0.371971
1366,0.0389674,0.0144103,0.369805
1367,0.0389878,0.0144655,0.371026
1368,0.0389965,0.0145035,0.371917
1369,0.0389772,0.0144575,0.370923
1370,0.0389778,0.0144162,0.369858
1371,0.0389879,0.0144753,0.371277
1372,0.0389708,0.0144617,0.37109
1373,0.039032,0.0144986,0.371455
1374,0.0389963,0.014494,0.371678
1375,0.0389881,0.0144768,0.371314
1376,0.0389623,0.0144761,0.371542
1377,0.0389839,0.0144599,0.370919
1378,0.0390054,0.0145122,0.372057
1379,0.0390176,0.0145059,0.371779
1380,0.0389823,0.0144507,0.370698
1381,0.0389864,0.0145053,0.37206
1382,0.0390049,0.0145113,0.372037
1383,0.0389799,0.0144484,0.370664
1384,0.0389908,0.0144491,0.370576
1385,0.0389594,0.0144702,0.371417
1386,0.0389836,0.0144774,0.371372
1387,0.0390043,0.0144753,0.37112
1388,0.0389913,0.0145055,0.37202
1389,0.0389827,0.0144876,0.371643
1390,0.0390145,0.0145123,0.371972
1391,0.0389714,0.0144952,0.371945
1392,0.0389931,0.0145407,0.372904
1393,0.0390203,0.0145176,0.372053
1394,0.0390071,0.0145176,0.372179
1395,0.0390293,0.0144639,0.370591
1396,0.0389894,0.0144831,0.371463
1397,0.0389914,0.0145191,0.372366
1398,0.0389804,0.0145001,0.371983
1399,0.0390085,0.014528,0.372432
1400,0.039018,0.0145311,0.372419
1401,0.038993,0.0144943,0.371717
1402,0.0390023,0.0145137,0.372124
1403,0.039012,0.014518,0.372141
1404,0.039014,0.0145252,0.372308
1405,0.0389763,0.0144728,0.371324
1406,0.0389995,0.0145112,0.372088
1407,0.0389982,0.0145412,0.372869
1408,0.0390063,0.0145096,0.371982
1409,0.0390007,0.0145207,0.372318
1410,0.0389893,0.0145508,0.3732
1411,0.0390029,0.0145035,0.371856
1412,0.0389882,0.0145265,0.372587
1413,0.0389886,0.0145596,0.373433
1414,0.0389818,0.0145256,0.372627
1415,0.0390088,0.0145392,0.372717
1416,0.0390036,0.0145309,0.372553
1417,0.0389691,0.0145193,0.372584
1418,0.0390156,0.0145307,0.372433
1419,0.0389853,0.0145162,0.372351
1420,0.0390057,0.0145863,0.373953
1421,0.0390021,0.0145499,0.373055
1422,0.0389909,0.0145524,0.373226
1423,0.0390043,0.0145594,0.373277
1424,0.0390119,0.0145486,0.372927
1425,0.0390034,0.0145321,0.372586
1426,0.0389715,0.0144756,0.37144
1427,0.0390073,0.0145962,0.374191
1428,0.0389875,0.0145311,0.372711
1429,0.0389911,0.0145445,0.373021
1430,0.0389854,0.0145397,0.372952
1431,0.0390077,0.0145446,0.372866
1432,0.0389939,0.0145987,0.374385
1433,0.0390124,0.0145872,0.373912
1434,0.0390121,0.0145726,0.373541
1435,0.0390195,0.0145789,0.373631
1436,0.0389789,0.0145365,0.372933
1437,0.0390273,0.0145748,0.373452
1438,0.0390381,0.014583,0.373558
1439,0.0390102,0.0145565,0.373146
1440,0.0390124,0.0145832,0.373809
1441,0.0390182,0.0145667,0.37333
1442,0.0389924,0.0145796,0.373909
1443,0.0390198,0.014567,0.373322
1444,0.038994,0.0145715,0.373686
1445,0.039006,0.0145785,0.373751
1446,0.0390085,0.0145656,0.373395
1447,0.0390195,0.0145754,0.373542
1448,0.0389917,0.0145707,0.373689
1449,0.0390232,0.0145699,0.373365
1450,0.0390102,0.0145712,0.373522
1451,0.0389922,0.0145784,0.373881
1452,0.039017,0.0146,0.374195
1453,0.0389946,0.0145687,0.373607
1454,0.0390032,0.0145925,0.374137
1455,0.0389919,0.0145478,0.373098
1456,0.0390007,0.0145401,0.372816
1457,0.0389836,0.0145633,0.373575
1458,0.0389919,0.0145433,0.372983
1459,0.0389983,0.0145507,0.37311
1460,0.03899,0.0145527,0.373243
1461,0.0390047,0.0145355,0.372659
1462,0.0389999,0.0145728,0.373663
1463,0.0389934,0.0145909,0.374188
1464,0.0390199,0.0145737,0.373495
1465,0.0390047,0.0145872,0.373985
1466,0.0389857,0.0145517,0.373257
1467,0.0390001,0.0146029,0.374433
1468,0.0389852,0.0145743,0.373842
1469,0.0390185,0.0145923,0.373983
1470,0.0389877,0.014544,0.37304
1471,0.0390116,0.0145723,0.373539
1472,0.0389865,0.0145513,0.37324
1473,0.0389864,0.0146006,0.374504
1474,0.0390073,0.0146054,0.374428
1475,0.0390013,0.0146055,0.374488
1476,0.0390137,0.0145983,0.374182
1477,0.0390128,0.0145564,0.37312
1478,0.0390004,0.0146038,0.374453
1479,0.0389721,0.0145697,0.373849
1480,0.0390212,0.0145653,0.373267
1481,0.0389864,0.0146077,0.374688
1482,0.0389911,0.0145927,0.374258
1483,0.0389956,0.0145884,0.374105
1484,0.0389982,0.0145719,0.373657
1485,0.0389847,0.0146051,0.374638
1486,0.0390066,0.0145793,0.373764
1487,0.0390011,0.0145736,0.373671
1488,0.039003,0.0145779,0.373765
1489,0.0390172,0.0146282,0.374918
1490,0.0389924,0.0145965,0.374342
1491,0.0389857,0.0146175,0.374945
1492,0.0390033,0.0146043,0.374437
1493,0.0390055,0.0145949,0.374177
1494,0.0389962,0.0145617,0.373414
1495,0.0389884,0.0145659,0.373595
1496,0.0390096,0.0145845,0.373868
1497,0.0390034,0.0145661,0.373456
1498,0.0389818,0.0146027,0.374603
1499,0.0389933,0.0146175,0.374871
1500,0.0389864,0.0146332,0.375342
1501,0.0389802,0.0145875,0.374228
1502,0.0389851,0.0145805,0.374002
1503,0.0389973,0.0146021,0.374439
1504,0.0389928,0.0145864,0.374078
1505,0.0389742,0.014594,0.374453
1506,0.0389695,0.0145148,0.372466
1507,0.038989,0.0146155,0.374862
1508,0.0389985,0.0146051,0.374505
1509,0.0389663,0.0145572,0.373585
1510,0.0389955,0.0146043,0.374513
1511,0.0389819,0.0145795,0.374007
1512,0.0389555,0.0145891,0.374507
1513,0.0389907,0.014537,0.372833
1514,0.0389701,0.014581,0.374158
1515,0.0390254,0.014566,0.373243
1516,0.0389802,0.014589,0.374266
1517,0.0389808,0.0145639,0.373618
1518,0.0389872,0.014571,0.373737
1519,0.0390061,0.0146001,0.374303
1520,0.0390012,0.0145752,0.373711
1521,0.0389795,0.0145585,0.373492
1522,0.0389794,0.0145923,0.37436
1523,0.0390102,0.0145841,0.373854
1525,0.0390052,0.0145855,0.373936
1524,0.0389925,0.014595,0.374303
1526,0.0389551,0.0145299,0.372992
1527,0.0389895,0.0145879,0.37415
1528,0.0390105,0.0146018,0.374304
1529,0.0389741,0.0145761,0.373994
1530,0.0389855,0.0145867,0.374156
1531,0.0389603,0.0145599,0.37371
1532,0.0389827,0.0145621,0.373553
1533,0.0389862,0.0145393,0.372935
1534,0.0389912,0.0145895,0.374175
1535,0.0389632,0.0145411,0.373202
1536,0.0389815,0.014583,0.3741
1537,0.0389715,0.0146016,0.374672
1538,0.0389692,0.0145691,0.373863
1539,0.0389835,0.0145629,0.373567
1540,0.0389985,0.0145578,0.373291
1541,0.038982,0.014583,0.374097
1542,0.0389744,0.0145612,0.37361
1543,0.0389654,0.0146136,0.37504
1544,0.038953,0.0145734,0.374128
1545,0.0389994,0.0145704,0.373605
1546,0.0389723,0.0145889,0.37434
1547,0.0390064,0.0145285,0.372466
1548,0.0389789,0.0145739,0.373892
1549,0.0389811,0.0146002,0.374547
1550,0.0389716,0.0145915,0.374412
1551,0.0389832,0.0145426,0.373048
1552,0.0389516,0.0145636,0.373889
1553,0.038973,0.014584,0.374208
1554,0.0389681,0.0145609,0.373662
1555,0.038994,0.0145669,0.373566
1556,0.0389776,0.0145852,0.374194
1557,0.0389666,0.0145501,0.3734
1558,0.0389818,0.0145753,0.3739
1559,0.0389762,0.0145867,0.374248
1560,0.0389713,0.0145487,0.373318
1561,0.0389648,0.0145969,0.374618
1562,0.0389869,0.0145538,0.373299
1563,0.0389514,0.014502,0.372311
1564,0.0389531,0.0145537,0.373622
1565,0.038983,0.0145593,0.373479
1566,0.038995,0.0146177,0.374861
1567,0.0389653,0.014545,0.373282
1568,0.0389742,0.0145091,0.372274
1569,0.0389875,0.0145882,0.374178
1570,0.0389803,0.0145701,0.373782
1571,0.0389761,0.0145398,0.373044
1572,0.0389365,0.014558,0.373891
1573,0.0389643,0.0145185,0.372611
1574,0.0389833,0.0145351,0.372855
1575,0.0389507,0.0145571,0.373732
1576,0.0389967,0.0145762,0.373781
1577,0.0389585,0.0145152,0.372582
1578,0.0389641,0.0145281,0.372858
1579,0.0389409,0.0145004,0.372368
1580,0.0389714,0.0145164,0.372488
1581,0.0389846,0.0145506,0.373239
1582,0.0389706,0.014543,0.373177
1583,0.0389886,0.0145714,0.373736
1584,0.0389849,0.014542,0.373017
1585,0.0389732,0.0145354,0.372959
1586,0.0389812,0.0145623,0.373573
1587,0.0389623,0.0145444,0.373294
1588,0.0389693,0.0145019,0.372136
1589,0.0389978,0.0145558,0.373248
1590,0.0389765,0.0145135,0.372366
1591,0.0389792,0.0145493,0.373257
1592,0.0389508,0.0145501,0.373552
1593,0.0389967,0.0145716,0.373661
1594,0.0389589,0.0145407,0.373232
1595,0.0389724,0.0145134,0.372402
1596,0.0389774,0.0145296,0.37277
1597,0.0389797,0.0145281,0.372709
1598,0.038973,0.014562,0.373644
1599,0.0389562,0.0145176,0.372666
1600,0.0389658,0.0144949,0.37199
1601,0.0389495,0.0144957,0.372166
1602,0.0389841,0.0144955,0.371832
1603,0.0389441,0.0145381,0.373306
1604,0.038991,0.0145093,0.37212
1605,0.0389762,0.0145084,0.372238
1606,0.038962,0.0145033,0.372243
